X1,X2,X3,X4,X5,target
1.3340375651042349,1.3183721216979922,-1.5113173345700472,2.0557517251568846,-0.4768171548169988,2.3945900331504015
3.714605901877178,-0.5155447802168025,4.295291442478259,4.252483174156659,1.4357769519652495,31.679247330475736
3.0367207689911453,-2.0678922830193547,3.306194077877292,-3.1942465487266647,0.26402660936113165,38.43456588411143
-3.134299411139642,-1.7133545463008404,4.650269106665126,0.6794523055262944,2.3158952175533187,37.23671210946661
3.925589984899778,1.7251845607703844,-3.757027765144553,4.154882975880419,-4.183700179694104,-85.81093127002757
0.393422419156507,2.5237452943768,2.308674752036443,-4.660540214142012,-4.396479160094362,-90.32822419771784
3.0744015516406247,2.915790437258485,4.383404568210379,1.9742026724683992,-2.5289676598985356,29.026592011386164
3.9609129992349317,2.896181427945539,-3.1876693383433983,-2.0265099262744926,-3.4045531988681166,-15.789716817918709
-1.8199652502813612,-4.087938969513097,-4.335037326332225,4.243961953765304,3.717835665922017,113.90349737373174
-3.8994807547232324,-0.05579695297418574,2.4112064929005905,4.7105824516536785,-2.807860126419557,2.2137649092552407
-2.720648374580583,-4.424412399833557,0.744731131799119,4.4426648911343385,4.758652558191313,164.91106773823233
-0.7289221137374371,0.4952888232373551,3.4182877675827203,-0.25785783342536206,-1.6310420822889315,3.8404395670727336
3.1801476592249305,-0.5846949862662303,-3.602276233737105,3.620426509893134,-3.178820843113007,-24.784143093187048
3.6073058325634335,3.877041827582998,2.952673118598902,3.445493985350703,2.8969850714247913,92.63676579811593
-4.930478694688093,-1.4908498744792134,-2.9837267995225547,-1.8089952675674437,1.5870777550087611,99.85102057211162
0.10747302577565776,-3.829329835723941,-3.363440571342955,3.289154741506774,-0.018042835468610186,15.331689052329118
-0.8258899685122101,-3.5700831794716414,-3.3573420206900706,-4.629923652845074,0.5536355093763126,52.56965921341918
-2.7789218952926973,2.615106317174723,3.145747202313821,0.96269878482053,2.1920177827226386,63.554128689162575
-3.8013463266631717,1.182180633162611,1.651972206962001,-2.6999116271229697,-2.7154525866870127,35.0097366227396
-1.6238482859637204,-3.9887732387720973,0.23065424769119325,-3.794331142227212,4.963339160567418,213.33072294456164
4.4290970391251925,-4.158931938850026,-1.4116951587649753,-4.230467983707909,4.747931621467831,255.22641944049295
-1.7679706797924477,2.0096913145911994,3.7720054081310828,1.962887758781397,1.5032568634693693,28.58451103970774
0.1879062174336612,-4.272369936358064,-1.0755489257736461,-1.6012503623193384,-3.0045754907085485,-16.146223695415728
2.030189588951778,3.218600592903563,3.1659943947157707,2.2476677152876148,1.8022824243129136,38.955252184609485
-1.3637039762070602,2.0624222715649623,-0.608650914297816,-4.346436592010576,-4.278015910208241,-89.45164353260839
4.717820827209607,-4.186512193581002,-1.2305557057509242,-1.8470966216938969,-4.693474977941939,-62.978025140022595
4.624472949421111,-4.15162285914808,-0.37320214330393586,0.39491292375337217,-2.423171114887863,49.99779419105652
-2.4821770417463584,4.866395785011754,-1.9862212583585794,2.9072316483896357,-0.37377043260683696,-3.5710368396401186
-0.02751494107614505,-1.257292042438797,2.476093801762511,-1.8124749706793009,3.6827250540838055,82.59614349819323
-1.9912169018323036,-1.293578529331091,0.027203900924791746,1.2589137643700905,2.2716906976630806,29.862165798011194
-2.151595056225324,3.1279956725750253,-2.677873048531827,3.8597774823618707,2.4270652119998104,11.214714312133978
-4.6311305264546725,4.472485773838587,3.995745732745684,1.1586318818230454,-0.7450666555192464,100.03207132741585
1.0956433397989684,4.860010638228708,-1.1610877862678857,-2.670405252463662,-1.5406500745303706,4.568151667960146
0.0267902322886151,2.5337818525894162,0.43552861113988595,-4.75599218443462,-1.2896123701539732,24.997821251034292
-4.485212487500107,-1.2374041446908421,4.06472110964547,3.700988739009299,4.876495637360579,218.60595714863987
-2.2135353576338854,-4.164992833013312,1.242379959139921,-4.787305891496128,-4.598908085875175,-114.45122349636777
4.082658859666537,2.7714691592743677,-3.831019592916359,3.747016726841995,3.670314961224486,94.89646992160418
-2.604381093330276,0.58404249735805,4.398321236134752,0.28937134027211986,0.7867540857239339,33.69454282916001
-3.551051279087769,-0.7577799075302369,1.2770805307141782,4.390676985128962,-0.6138458081040952,27.76515898679564
-0.10547239722436963,4.06354385094736,-1.6509438534291387,2.9878323577366537,2.252576604151365,-0.07499801850414789
4.856504541106007,-3.888025176938487,-3.607279273366127,4.979341105333376,-0.13331058575297128,85.90708142583522
-2.5794472848849956,-0.07374895709140894,2.9402518927029595,-1.4928818454828985,3.7342323808166054,107.98277617639476
1.721355474058786,-4.886463552325809,1.2007275592851352,2.671882889311269,4.007018640112586,87.84304152167054
2.6161961532871754,-0.3133935800587375,0.33461091976321544,-0.9806908639075784,-0.7827907312654458,29.916535323026224
-2.6236245600760033,-4.436967243181627,3.938925830509577,-0.20124379696091133,-2.231722027649484,-24.390517372440634
2.2821634861185958,-3.8118208373192806,2.885972112245307,1.2750546321837009,0.9235032859336219,-3.6695416791159015
-1.322168672807468,-3.8247375322289514,-3.4832512026724882,3.7367711418633878,4.12363345616691,129.23522615820772
1.3230583059357945,1.492103021160636,-1.8827793220445175,4.840834691992951,-2.893378109943334,-48.00457121603479
1.3352971076089473,2.4604487926542333,-2.5151086018553426,2.6827341386451824,1.2296658356348278,-8.110444749282912
0.357746840747585,0.833687650971596,2.4394629257267697,-0.8223321783266622,1.3156022009252055,19.129365132328594
-4.097102299455917,4.6217254847454186,-4.664675652642206,-0.7864299772292984,2.33113022415281,36.517340139721
3.35302495589238,-1.2512942047629592,0.698896848713165,2.3758230158889146,-3.684323148727402,-49.49276104798277
-1.7921993502826417,-2.1428791371813927,2.6245868574069053,-2.6122285423169767,2.1582496468208854,29.03765883058179
-3.1348148960014575,3.6859912818946032,3.7676563676174943,-3.8952588686860534,4.090325206656409,182.20052655746807
-4.592248584452361,-2.764041614805474,-1.5791825128409256,-1.4537784235922349,-3.2031689112975803,33.09364967352295
0.9089294318824184,4.632225394406113,3.212573046720129,-2.1276100834591825,-2.6245667507612236,21.833076783578193
1.7756436184228246,-4.878455253101837,-3.8936826304479277,-2.036918795440099,4.713950940416396,222.78363429301712
-4.834121710721439,4.69878826707639,3.4645229173451817,-2.6639224895009006,-3.1902304729051023,74.05433789217389
0.12093058299281001,-4.568400880494239,-3.725113376680176,-4.579068103636381,3.5438509336957917,125.72907669611622
-2.7350422480206205,3.9114311369807115,-1.0271270943963273,-4.8212606526658615,-0.0772214355196521,43.67209865790293
1.4517279040944988,0.2770110908629988,2.9729536577955358,4.877223897360315,-2.5276892559682294,-28.46685416629918
-3.2563357099500854,4.9296479611930035,-3.500825726512262,-0.7222686626413761,3.7074990127251137,82.95280629306903
1.90937738102466,-4.262034352646012,-2.7074860476735854,-1.1567335284031834,-0.5469474499733451,44.17066158921276
-1.132646536994626,0.5385428440132074,2.2225256839306624,1.7964728269306987,0.14817353929690213,5.456564271517977
4.367299887367345,4.69302535619099,2.200365365460744,-2.8174611213493583,-1.4076663060023433,91.18216891294453
-3.6247905585400675,0.23097844170148818,1.4114763288529728,4.499611839502254,0.9295085143492745,30.61636969647544
-1.589336489497415,1.2939863813526253,1.9394844446710007,2.8634501441555207,-3.3647612741497723,-48.67716315861103
-3.8652647875941093,1.9574868898461713,0.42724443347596175,-4.105889976877405,-1.0891846334823931,67.98493089321568
4.246936182785628,-0.4545893523222677,-2.4820094109304724,-0.8241922421507164,4.694123223352875,222.6876853912043
3.7733935338098092,1.2755808008406344,-1.5430400649608056,3.791183075621646,-2.4186656729887246,11.771925168381463
-2.420583722848444,0.8431431192310024,-3.184022831985743,4.447320222914103,1.567366645412922,9.094009337157871
1.59984046034179,4.011580104909889,4.084505613336283,-0.3259848875013027,-1.748099357753051,37.7703573107427
3.172222002012159,-4.545536196585421,0.8339179476612042,1.1341138921070772,2.7347312568660067,50.64204880512666
0.5520081159946235,-2.190368104077697,-0.9914858323636011,-3.3296605390792475,-3.6912633928165017,-47.99769243558887
0.29650578356006463,4.504114840765588,-0.3799419635586734,4.911686261369766,4.698210450785448,137.0173177076734
-2.581477090995483,3.902637838909163,4.472833396118153,-2.6832829861655663,-0.4621045861636075,72.03935360299162
-4.068972321941008,-0.4434324721428702,-3.466485968839198,4.427317741351256,-2.6394953665353604,12.110623033434447
3.972157579533267,1.2013259780153671,0.8622983201679721,1.4964664899236846,-4.265032526699874,-69.55854354304734
4.004180571633304,-2.2261881701886734,0.05888678884466003,1.0773679487885914,-3.302420949124593,-2.412572002325895
1.3310145727326796,-3.118788402762387,1.1145423543464785,0.12688511016508564,0.1977394855601764,6.385123409185877
-1.609702089512993,-0.3630159506001789,-4.818898161791595,-2.6933018828224133,-1.6299682356871372,21.396542243192208
-1.507904253873391,-1.4664777197394718,3.7212390894415144,-3.2347196799449174,3.2888336588260945,64.02403438993443
2.259556788702394,0.8365611185087207,4.321182824836123,-2.7951379092982465,-0.6911247633819411,39.13954327969765
3.9711025995257714,-4.222653630350152,0.6513318358920897,-3.1356173785574546,-2.512857274123701,38.33337385540655
3.870864242651173,4.743948076661665,1.9665082387689221,2.795844735667533,1.1714498660403008,58.878955648472676
2.798755458576238,4.862107444796029,4.224993811772958,-1.498747408332699,2.067772168854458,91.20725712087359
1.4203164615428774,1.9816171401974518,2.072386343133986,-4.421573234366036,-3.3295809209905016,-16.447223678897473
-4.158600350049512,0.3609636634412041,-3.4746095708573863,4.6910263014081135,-3.3238078371168234,-16.31270766604126
-3.3837128590538623,-1.9047238371367223,0.7628836016681317,3.837858849634257,-4.6332857306645705,-125.86635863323131
3.985541885270793,3.137950197069486,1.0671504638285594,4.27752283195213,2.3640201506564047,62.11204673842099
1.0642905965958995,1.847311725538793,-0.7586932869761398,4.949078226464353,1.638045276218051,-3.2153267162646975
-4.908029483833704,-3.373830606551087,2.3644423562472285,-3.2610475078051273,-0.25369124250186115,76.014444084019
-3.9852845713396787,4.109271844938425,4.343670147690148,-1.0375798109734125,3.441704489691972,155.59401949448005
1.6350176910805576,3.2253724292316903,4.255685129067764,2.582384757040913,3.0567015295005326,73.11620131954
-4.949384161537813,4.49799913291924,-0.49160628595867895,1.9602061805379218,0.8535436439675212,68.27208908625076
-3.3919194858250137,2.2571950838836,-3.8676195415924477,-3.4610409366014494,3.682712805132587,111.04945849725308
0.48733789366586144,1.134151959357899,4.8484119896233455,3.158331249906178,-2.9415878996323173,-32.44912316219238
1.918951976926932,-0.8175696370938113,3.3889808644593415,-2.7555942816333934,-3.8808038060227212,-60.71960451487922
1.5196125950260058,4.3272848335401335,-3.7533731879673313,-2.7618238517737694,-2.302503884830104,-28.56283919432076
-2.757306905394402,3.660638895004084,4.208418826173723,0.3697442289341355,-4.429131439106851,-74.41764346168311
2.1217922134753584,-4.547813298938106,3.6989636206212833,0.9293993484170313,0.3116952800103201,-13.868218399143448
-2.6275091250319993,-4.73633025502748,0.18838057126072094,0.8008620783781115,4.366056922949614,147.14648443040517
-1.7460030184073227,-1.2353663312195042,0.9127543574492929,-4.085131626022451,-4.6065645933149035,-117.7371843993145
2.4649140511802416,3.1055333078183285,-1.0099729612986974,3.774608626303804,-3.778900859899732,-75.0088068915263
1.496328990472147,4.872761293149445,-4.452383611779687,-2.3439995741129396,-0.478009717165647,-21.672869510484794
3.4922341049417795,-3.495831088964718,-1.6480275835409905,-3.7048507871719583,4.338750175279049,196.09482294179165
1.5761289230034334,0.9413071535213513,3.0285344859801135,3.887480798689772,-1.838438950232495,-3.360455219830659
0.6830860333547157,-1.1910914336897847,-4.953679769953972,4.556514982297534,0.07234808688392391,0.9990759513717984
-4.063252321719075,4.699143978146033,-1.6650082830885582,3.6212761726545057,-4.584271409496079,-113.80009598708129
-1.3228419694056646,3.4211892313570864,-1.0183130640905667,3.09516074724878,-3.5165679903791114,-73.54016422475577
-2.3479763231827455,3.383287047111379,0.37395602937922856,1.5524198063902173,4.866301229588469,194.20139022711012
-2.5601035662091642,-0.3130684020502974,4.198556164127606,0.5085737060913935,4.6511869643604555,173.53027070654647
4.730105547524456,-0.851804976623348,-1.5365400563403875,-4.130132400885898,-4.950600190655904,-86.13387570832985
-1.069022753332396,-2.2659292806929376,-1.5304679810377229,-0.9154678692930132,4.51811785423239,162.4943328197314
3.9204655517711338,-4.436245033490729,2.3750124810974835,-1.2731148298768602,1.3911993781550036,41.23320883187201
1.311386259972629,3.6472237625505315,-0.47782059110192865,-2.4024621623967377,3.679182945200221,91.48104453036399
2.948113035416484,3.129010091300776,-2.7539517706001804,2.234201136885849,-0.4526014436614094,7.683893588635043
0.0263709310519209,4.9971767328613055,-0.4756048386730658,-0.04124264921229148,0.15596028579250287,1.063953543576813
0.7690388462635909,4.966368370739055,-3.5914297962020014,-4.189537840923521,-0.11153419743079773,-6.1156197988191074
-0.07482306181136078,0.5543170560262745,-3.236130134937767,-2.7981679805018866,1.6686425754610434,21.864026394838717
-3.047570122019555,2.689874151805105,-0.016322272605203025,1.8325876365959592,-3.603487452436871,-43.4733377408866
2.2245211526150532,4.44765729882428,-0.8107455049545207,-4.238691405096998,-4.700264101273221,-123.80298148008036
-2.192276375591442,3.4964739067741153,4.148459010681,3.5120691404876876,-1.9207005840880909,23.057197257750673
-4.756840335685462,-2.5265189825680237,-1.3760610088336689,-0.04853472986025675,2.0468076273664675,92.9491990084619
1.4547229590716784,-0.4945586468990646,0.8058835027804347,-0.19413422673352,-2.9814654787705166,-24.025071897557456
-3.2288932059295106,-3.70840584848505,1.3226428791953033,0.9240778465951758,1.7343243332491731,31.282322420347896
4.4045858435291425,4.540510272587223,-4.869055434116664,3.2468096592514915,4.699120461072704,161.55116211718854
4.539285770025874,1.0617463445088005,1.635373720167106,-1.5219079209780695,-4.060992842105816,-21.00980003203266
4.148643902204485,-2.7135719449653726,-3.219640331302486,1.7801615255906356,1.7260211822512623,79.07106397406032
-1.2984129974455563,1.7170068440585675,4.610703174694551,0.6573196399579109,-0.5624978069542887,26.43251016012186
-4.845433834711326,1.1812824045789583,-3.5133727224688704,-2.3297172983057868,3.681422543775053,155.28585342030112
4.283185625877254,-1.4183728196715952,-0.8537587627297629,3.78629986355158,-3.228502105526141,-2.6769657492642893
-0.7181585168268567,-3.86442407800371,-4.146503319213561,2.974260216069281,1.9262595222616454,36.5752961606634
4.666548190436696,1.7157319559279962,4.968742518459473,1.5845183465842547,3.381152896481103,144.02566899446913
4.636199770892528,0.20307700903793346,0.02195010331242564,3.505817290942419,4.446142194740233,188.66154281829432
3.5300945546736013,2.723183917356393,0.9538501732004381,3.6729420095980245,1.8324802828964586,43.61644669621136
-2.055511079304143,0.20163501111993387,-4.329235226115725,2.083629767150348,-0.02825235991572672,12.251361994231397
-1.1490227139807474,3.5218150031854005,2.4996047039917784,3.3701332836367204,1.1784724020121384,18.653965935448436
3.5113667151685686,0.5190683877448556,-2.9009440690441424,1.974714616692836,3.6890498447871813,109.29733913271292
-1.8307799484372236,0.6093797153538629,3.9805428944071366,1.8014077176030039,0.7060974663882966,19.55902603767204
-3.305072533139075,3.7665360265834504,-2.9486035951799283,1.1861137821518426,-4.696129403031631,-143.823081660699
0.5680126245835018,-0.9651713378760292,-3.0931227933633343,2.527166395576412,4.309486955069778,125.73732155046314
4.36154774160781,-3.6598477154935924,-4.634503321519051,-3.413948947069263,1.8952675103156116,121.97408296827342
1.9602979667497298,-4.71217323686661,-0.27933054890000797,3.8087075919892843,1.7651338577724651,14.712601235303575
0.7006117008936492,2.5513725567361902,0.6484113326261642,3.71843527745232,-2.8432484760228283,-34.51305123216511
